KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
13111060002,4,‘ε“c‹ζ,‹•l“‡“ρ’–Ϊ,0,,,-,-,-,-
13111060003,4,‘ε“c‹ζ,‹•l“‡O’–Ϊ,0,,,-,-,-,-
131110610,2,‘ε“c‹ζ,‰H“c‰«…–Κ‹y‚Ρ’†‰›–h”g’ηO‘¤•t‹ί,0,,,-,-,-,-
131110620,3,‘ε“c‹ζ,‘½–€μ‰Νμ•~,0,,,63,62,1,63
13111062001,4,‘ε“c‹ζ,‘½–€μ‰Νμ•~iγ—¬j,0,,,2,2,-,2
13111062002,4,‘ε“c‹ζ,‘½–€μ‰Νμ•~i‰Ί—¬j,0,,,61,60,1,61
131110630,2,‘ε“c‹ζ,‚Σ‚ι‚³‚Ζ‚Μ•l•Σφ‰€,0,,,-,-,-,-
131110811,2,‘ε“c‹ζ,—ίa“‡,0,,,-,-,-,-
131110812,2,‘ε“c‹ζ,—ίa“‡,0,,,-,-,-,-
13112,1,Ά“c’J‹ζ,,0,,,943664,445592,498072,492065
131120010,3,Ά“c’J‹ζ,’rK,0,,,17021,8235,8786,9740
13112001001,4,Ά“c’J‹ζ,’rKκ’–Ϊ,0,,,1584,873,711,696
13112001002,4,Ά“c’J‹ζ,’rK“ρ’–Ϊ,0,,,4728,2271,2457,2950
13112001003,4,Ά“c’J‹ζ,’rKO’–Ϊ,0,,,5039,2351,2688,3269
13112001004,4,Ά“c’J‹ζ,’rKl’–Ϊ,0,,,5670,2740,2930,2825
131120020,3,Ά“c’J‹ζ,Oh,0,,,8766,4235,4531,5240
13112002001,4,Ά“c’J‹ζ,Ohκ’–Ϊ,0,,,4227,1997,2230,2734
13112002002,4,Ά“c’J‹ζ,Oh“ρ’–Ϊ,0,,,4539,2238,2301,2506
131120030,3,Ά“c’J‹ζ,‘Ύq“°,0,,,19527,9198,10329,12039
13112003001,4,Ά“c’J‹ζ,‘Ύq“°κ’–Ϊ,0,,,3111,1436,1675,1789
13112003002,4,Ά“c’J‹ζ,‘Ύq“°“ρ’–Ϊ,0,,,4470,2042,2428,3007
13112003003,4,Ά“c’J‹ζ,‘Ύq“°O’–Ϊ,0,,,4820,2339,2481,2701
13112003004,4,Ά“c’J‹ζ,‘Ύq“°l’–Ϊ,0,,,2962,1392,1570,2056
13112003005,4,Ά“c’J‹ζ,‘Ύq“°ά’–Ϊ,0,,,4164,1989,2175,2486
131120040,3,Ά“c’J‹ζ,O¬’ƒ‰®,0,,,13966,6524,7442,8462
13112004001,4,Ά“c’J‹ζ,O¬’ƒ‰®κ’–Ϊ,0,,,5891,2724,3167,3516
13112004002,4,Ά“c’J‹ζ,O¬’ƒ‰®“ρ’–Ϊ,0,,,8075,3800,4275,4946
131120050,3,Ά“c’J‹ζ,α—Ρ,0,,,20116,9691,10425,11593
13112005001,4,Ά“c’J‹ζ,α—Ρκ’–Ϊ,0,,,4650,2231,2419,2893
13112005002,4,Ά“c’J‹ζ,α—Ρ“ρ’–Ϊ,0,,,3881,1849,2032,2096
13112005003,4,Ά“c’J‹ζ,α—ΡO’–Ϊ,0,,,3549,1699,1850,2161
13112005004,4,Ά“c’J‹ζ,α—Ρl’–Ϊ,0,,,4513,2197,2316,2496
13112005005,4,Ά“c’J‹ζ,α—Ρά’–Ϊ,0,,,3523,1715,1808,1947
131120060,3,Ά“c’J‹ζ,Ά“c’J,0,,,16856,7692,9164,9629
13112006001,4,Ά“c’J‹ζ,Ά“c’Jκ’–Ϊ,0,,,6384,2962,3422,3679
13112006002,4,Ά“c’J‹ζ,Ά“c’J“ρ’–Ϊ,0,,,3682,1716,1966,1989
13112006003,4,Ά“c’J‹ζ,Ά“c’JO’–Ϊ,0,,,3361,1485,1876,1950
13112006004,4,Ά“c’J‹ζ,Ά“c’Jl’–Ϊ,0,,,3429,1529,1900,2011
131120070,3,Ά“c’J‹ζ,χ,0,,,12716,6093,6623,5986
13112007001,4,Ά“c’J‹ζ,χκ’–Ϊ,0,,,4799,2231,2568,2294
13112007002,4,Ά“c’J‹ζ,χ“ρ’–Ϊ,0,,,3521,1757,1764,1740
13112007003,4,Ά“c’J‹ζ,χO’–Ϊ,0,,,4396,2105,2291,1952
131120080,3,Ά“c’J‹ζ,·ª,0,,,25460,11833,13627,12176
13112008001,4,Ά“c’J‹ζ,·ªκ’–Ϊ,0,,,5171,2426,2745,2300
13112008002,4,Ά“c’J‹ζ,·ª“ρ’–Ϊ,0,,,4667,2181,2486,2236
13112008003,4,Ά“c’J‹ζ,·ªO’–Ϊ,0,,,4386,2040,2346,2227
13112008004,4,Ά“c’J‹ζ,·ªl’–Ϊ,0,,,5316,2403,2913,2785
13112008005,4,Ά“c’J‹ζ,·ªά’–Ϊ,0,,,5920,2783,3137,2628
131120090,3,Ά“c’J‹ζ,o“°,0,,,20365,9427,10938,11511
13112009001,4,Ά“c’J‹ζ,o“°κ’–Ϊ,0,,,4456,2011,2445,2767
13112009002,4,Ά“c’J‹ζ,o“°“ρ’–Ϊ,0,,,3415,1579,1836,2008
13112009003,4,Ά“c’J‹ζ,o“°O’–Ϊ,0,,,3432,1634,1798,1837
13112009004,4,Ά“c’J‹ζ,o“°l’–Ϊ,0,,,4735,2160,2575,2553
13112009005,4,Ά“c’J‹ζ,o“°ά’–Ϊ,0,,,4327,2043,2284,2346
131120100,3,Ά“c’J‹ζ,‹{β,0,,,12269,5699,6570,7235
13112010001,4,Ά“c’J‹ζ,‹{βκ’–Ϊ,0,,,4119,1908,2211,2316
13112010002,4,Ά“c’J‹ζ,‹{β“ρ’–Ϊ,0,,,3410,1579,1831,2084
13112010003,4,Ά“c’J‹ζ,‹{βO’–Ϊ,0,,,4740,2212,2528,2835
131120110,3,Ά“c’J‹ζ,χ‹u,0,,,20471,9645,10826,10083
13112011001,4,Ά“c’J‹ζ,χ‹uκ’–Ϊ,0,,,2531,1229,1302,1262
13112011002,4,Ά“c’J‹ζ,χ‹u“ρ’–Ϊ,0,,,3943,1792,2151,2071
13112011003,4,Ά“c’J‹ζ,χ‹uO’–Ϊ,0,,,4536,2236,2300,2076
13112011004,4,Ά“c’J‹ζ,χ‹ul’–Ϊ,0,,,4420,2113,2307,2057
13112011005,4,Ά“c’J‹ζ,χ‹uά’–Ϊ,0,,,5041,2275,2766,2617
131120120,3,Ά“c’J‹ζ,‰Ί”n,0,,,28179,13327,14852,15261
13112012001,4,Ά“c’J‹ζ,‰Ί”nκ’–Ϊ,0,,,6360,3144,3216,3439
13112012002,4,Ά“c’J‹ζ,‰Ί”n“ρ’–Ϊ,0,,,5754,2563,3191,3338
13112012003,4,Ά“c’J‹ζ,‰Ί”nO’–Ϊ,0,,,3820,1869,1951,1972
13112012004,4,Ά“c’J‹ζ,‰Ί”nl’–Ϊ,0,,,2191,1064,1127,1059
13112012005,4,Ά“c’J‹ζ,‰Ί”nά’–Ϊ,0,,,3882,1858,2024,2111
13112012006,4,Ά“c’J‹ζ,‰Ί”nZ’–Ϊ,0,,,6172,2829,3343,3342
131120130,3,Ά“c’J‹ζ,–μ‘ς,0,,,15892,7507,8385,8259
13112013001,4,Ά“c’J‹ζ,–μ‘ςκ’–Ϊ,0,,,3818,1831,1987,1947
13112013002,4,Ά“c’J‹ζ,–μ‘ς“ρ’–Ϊ,0,,,3348,1587,1761,1859
13112013003,4,Ά“c’J‹ζ,–μ‘ςO’–Ϊ,0,,,5775,2682,3093,2777
13112013004,4,Ά“c’J‹ζ,–μ‘ςl’–Ϊ,0,,,2951,1407,1544,1676
131120140,3,Ά“c’J‹ζ,γ”n,0,,,21599,10168,11431,13002
13112014001,4,Ά“c’J‹ζ,γ”nκ’–Ϊ,0,,,5003,2425,2578,3041
13112014002,4,Ά“c’J‹ζ,γ”n“ρ’–Ϊ,0,,,4937,2387,2550,3205
13112014003,4,Ά“c’J‹ζ,γ”nO’–Ϊ,0,,,1926,872,1054,1136
13112014004,4,Ά“c’J‹ζ,γ”nl’–Ϊ,0,,,4852,2182,2670,3040
13112014005,4,Ά“c’J‹ζ,γ”nά’–Ϊ,0,,,4881,2302,2579,2580
131120150,3,Ά“c’J‹ζ,‹ξ‘ς,0,,,17427,8136,9291,9488
13112015001,4,Ά“c’J‹ζ,‹ξ‘ςκ’–Ϊ,0,,,3355,1579,1776,1607
13112015002,4,Ά“c’J‹ζ,‹ξ‘ς“ρ’–Ϊ,0,,,5147,2340,2807,2984
13112015003,4,Ά“c’J‹ζ,‹ξ‘ςO’–Ϊ,0,,,2978,1415,1563,1739
13112015004,4,Ά“c’J‹ζ,‹ξ‘ςl’–Ϊ,0,,,3692,1744,1948,2030
13112015005,4,Ά“c’J‹ζ,‹ξ‘ςά’–Ϊ,0,,,2255,1058,1197,1128
131120160,3,Ά“c’J‹ζ,‘γ“c,0,,,23833,11685,12148,14175
13112016001,4,Ά“c’J‹ζ,‘γ“cκ’–Ϊ,0,,,3995,2001,1994,2302
13112016002,4,Ά“c’J‹ζ,‘γ“c“ρ’–Ϊ,0,,,3652,1787,1865,2130
13112016003,4,Ά“c’J‹ζ,‘γ“cO’–Ϊ,0,,,5498,2669,2829,3201
13112016004,4,Ά“c’J‹ζ,‘γ“cl’–Ϊ,0,,,3936,1868,2068,2307
13112016005,4,Ά“c’J‹ζ,‘γ“cά’–Ϊ,0,,,3289,1622,1667,2091
13112016006,4,Ά“c’J‹ζ,‘γ“cZ’–Ϊ,0,,,3463,1738,1725,2144
131120170,3,Ά“c’J‹ζ,”~‹u,0,,,9095,4146,4949,5051
13112017001,4,Ά“c’J‹ζ,”~‹uκ’–Ϊ,0,,,4217,1876,2341,2556
13112017002,4,Ά“c’J‹ζ,”~‹u“ρ’–Ϊ,0,,,3367,1562,1805,1739
13112017003,4,Ά“c’J‹ζ,”~‹uO’–Ϊ,0,,,1511,708,803,756
131120180,3,Ά“c’J‹ζ,‹“Ώ›,0,,,6642,3114,3528,3766
13112018001,4,Ά“c’J‹ζ,‹“Ώ›κ’–Ϊ,0,,,4219,1922,2297,2543
13112018002,4,Ά“c’J‹ζ,‹“Ώ›“ρ’–Ϊ,0,,,2423,1192,1231,1223
131120190,3,Ά“c’J‹ζ,‘γ‘ς,0,,,17180,8388,8792,9638
13112019001,4,Ά“c’J‹ζ,‘γ‘ςκ’–Ϊ,0,,,3042,1481,1561,1707
13112019002,4,Ά“c’J‹ζ,‘γ‘ς“ρ’–Ϊ,0,,,4671,2262,2409,2669
13112019003,4,Ά“c’J‹ζ,‘γ‘ςO’–Ϊ,0,,,2201,1054,1147,1033
13112019004,4,Ά“c’J‹ζ,‘γ‘ςl’–Ϊ,0,,,4422,2162,2260,2448
13112019005,4,Ά“c’J‹ζ,‘γ‘ςά’–Ϊ,0,,,2844,1429,1415,1781
131120200,3,Ά“c’J‹ζ,‰Hª–Ψ,0,,,7201,3445,3756,4283
13112020001,4,Ά“c’J‹ζ,‰Hª–Ψκ’–Ϊ,0,,,2923,1401,1522,1832
13112020002,4,Ά“c’J‹ζ,‰Hª–Ψ“ρ’–Ϊ,0,,,4278,2044,2234,2451
131120210,3,Ά“c’J‹ζ,‘ε΄,0,,,8384,4159,4225,5567
13112021001,4,Ά“c’J‹ζ,‘ε΄κ’–Ϊ,0,,,5479,2719,2760,3570
13112021002,4,Ά“c’J‹ζ,‘ε΄“ρ’–Ϊ,0,,,2905,1440,1465,1997
131120220,3,Ά“c’J‹ζ,–k‘ς,0,,,19187,9438,9749,11935
13112022001,4,Ά“c’J‹ζ,–k‘ςκ’–Ϊ,0,,,5430,2659,2771,3218
13112022002,4,Ά“c’J‹ζ,–k‘ς“ρ’–Ϊ,0,,,2649,1286,1363,1823
13112022003,4,Ά“c’J‹ζ,–k‘ςO’–Ϊ,0,,,3287,1621,1666,2114
13112022004,4,Ά“c’J‹ζ,–k‘ςl’–Ϊ,0,,,3486,1732,1754,2085
13112022005,4,Ά“c’J‹ζ,–k‘ςά’–Ϊ,0,,,4335,2140,2195,2695
131120230,3,Ά“c’J‹ζ,Ό΄,0,,,30548,14417,16131,18070
13112023001,4,Ά“c’J‹ζ,Ό΄κ’–Ϊ,0,,,6480,3088,3392,4201
13112023002,4,Ά“c’J‹ζ,Ό΄“ρ’–Ϊ,0,,,5003,2357,2646,3244
13112023003,4,Ά“c’J‹ζ,Ό΄O’–Ϊ,0,,,5165,2446,2719,3094
13112023004,4,Ά“c’J‹ζ,Ό΄l’–Ϊ,0,,,3573,1655,1918,1750
13112023005,4,Ά“c’J‹ζ,Ό΄ά’–Ϊ,0,,,5894,2772,3122,3331
13112023006,4,Ά“c’J‹ζ,Ό΄Z’–Ϊ,0,,,4433,2099,2334,2450
131120240,3,Ά“c’J‹ζ,Τ’η,0,,,20743,9593,11150,11321
13112024001,4,Ά“c’J‹ζ,Τ’ηκ’–Ϊ,0,,,4649,2097,2552,2426
13112024002,4,Ά“c’J‹ζ,Τ’η“ρ’–Ϊ,0,,,4069,1868,2201,2278
13112024003,4,Ά“c’J‹ζ,Τ’ηO’–Ϊ,0,,,3969,1870,2099,1949
13112024004,4,Ά“c’J‹ζ,Τ’ηl’–Ϊ,0,,,4000,1864,2136,2363
13112024005,4,Ά“c’J‹ζ,Τ’ηά’–Ϊ,0,,,4056,1894,2162,2305
131120250,3,Ά“c’J‹ζ,χγ…,0,,,14437,7009,7428,7476
13112025001,4,Ά“c’J‹ζ,χγ…κ’–Ϊ,0,,,3358,1642,1716,1711
13112025002,4,Ά“c’J‹ζ,χγ…“ρ’–Ϊ,0,,,2007,988,1019,1112
13112025003,4,Ά“c’J‹ζ,χγ…O’–Ϊ,0,,,1751,879,872,877
13112025004,4,Ά“c’J‹ζ,χγ…l’–Ϊ,0,,,4157,1991,2166,2045
13112025005,4,Ά“c’J‹ζ,χγ…ά’–Ϊ,0,,,3164,1509,1655,1731
131120260,3,Ά“c’J‹ζ,“‹Κμ,0,,,8581,4000,4581,4192
13112026001,4,Ά“c’J‹ζ,“‹Κμκ’–Ϊ,0,,,4149,1940,2209,1880
13112026002,4,Ά“c’J‹ζ,“‹Κμ“ρ’–Ϊ,0,,,4432,2060,2372,2312
131120270,3,Ά“c’J‹ζ,‰‘ς,0,,,29718,13312,16406,16064
13112027001,4,Ά“c’J‹ζ,‰‘ςκ’–Ϊ,0,,,5407,2506,2901,2664
13112027002,4,Ά“c’J‹ζ,‰‘ς“ρ’–Ϊ,0,,,4655,2025,2630,2634
13112027003,4,Ά“c’J‹ζ,‰‘ςO’–Ϊ,0,,,4265,1883,2382,2262
13112027004,4,Ά“c’J‹ζ,‰‘ςl’–Ϊ,0,,,2287,1047,1240,1203
13112027005,4,Ά“c’J‹ζ,‰‘ςά’–Ϊ,0,,,3656,1587,2069,2257
13112027006,4,Ά“c’J‹ζ,‰‘ςZ’–Ϊ,0,,,3491,1537,1954,1903
13112027007,4,Ά“c’J‹ζ,‰‘ςµ’–Ϊ,0,,,3702,1715,1987,1971
13112027008,4,Ά“c’J‹ζ,‰‘ς”ª’–Ϊ,0,,,2255,1012,1243,1170
131120280,3,Ά“c’J‹ζ,‹Κμ“c‰€’²•z,0,,,2371,1091,1280,1138
13112028001,4,Ά“c’J‹ζ,‹Κμ“c‰€’²•zκ’–Ϊ,0,,,1150,520,630,505
13112028002,4,Ά“c’J‹ζ,‹Κμ“c‰€’²•z“ρ’–Ϊ,0,,,1221,571,650,633
131120290,3,Ά“c’J‹ζ,‹Κ’η,0,,,5983,2973,3010,2773
13112029001,4,Ά“c’J‹ζ,‹Κ’ηκ’–Ϊ,0,,,4776,2374,2402,2210
13112029002,4,Ά“c’J‹ζ,‹Κ’η“ρ’–Ϊ,0,,,1207,599,608,563
131120300,3,Ά“c’J‹ζ,“™X—Ν,0,,,28081,12882,15199,13741
13112030001,4,Ά“c’J‹ζ,“™X—Νκ’–Ϊ,0,,,2672,1173,1499,1176
13112030002,4,Ά“c’J‹ζ,“™X—Ν“ρ’–Ϊ,0,,,3734,1672,2062,1991
13112030003,4,Ά“c’J‹ζ,“™X—ΝO’–Ϊ,0,,,2604,1168,1436,1305
13112030004,4,Ά“c’J‹ζ,“™X—Νl’–Ϊ,0,,,2436,1052,1384,1421
13112030005,4,Ά“c’J‹ζ,“™X—Νά’–Ϊ,0,,,3654,1653,2001,1846
13112030006,4,Ά“c’J‹ζ,“™X—ΝZ’–Ϊ,0,,,4753,2287,2466,2320
13112030007,4,Ά“c’J‹ζ,“™X—Νµ’–Ϊ,0,,,4710,2212,2498,2137
13112030008,4,Ά“c’J‹ζ,“™X—Ν”ª’–Ϊ,0,,,3518,1665,1853,1545
131120310,3,Ά“c’J‹ζ,”φR‘δ,0,,,6663,3059,3604,3360
13112031001,4,Ά“c’J‹ζ,”φR‘δκ’–Ϊ,0,,,1752,804,948,774
13112031002,4,Ά“c’J‹ζ,”φR‘δ“ρ’–Ϊ,0,,,1987,927,1060,927
13112031003,4,Ά“c’J‹ζ,”φR‘δO’–Ϊ,0,,,2924,1328,1596,1659
131120320,3,Ά“c’J‹ζ,γ–μ–Ρ,0,,,12879,5863,7016,6424
13112032001,4,Ά“c’J‹ζ,γ–μ–Ρκ’–Ϊ,0,,,4324,1886,2438,2352
13112032002,4,Ά“c’J‹ζ,γ–μ–Ρ“ρ’–Ϊ,0,,,2413,1118,1295,1151
13112032003,4,Ά“c’J‹ζ,γ–μ–ΡO’–Ϊ,0,,,2035,935,1100,945
13112032004,4,Ά“c’J‹ζ,γ–μ–Ρl’–Ϊ,0,,,4107,1924,2183,1976
131120330,3,Ά“c’J‹ζ,–μ–Ρ,0,,,6217,3074,3143,2870
13112033001,4,Ά“c’J‹ζ,–μ–Ρκ’–Ϊ,0,,,1778,901,877,847
13112033002,4,Ά“c’J‹ζ,–μ–Ρ“ρ’–Ϊ,0,,,2677,1311,1366,1164
13112033003,4,Ά“c’J‹ζ,–μ–ΡO’–Ϊ,0,,,1762,862,900,859
131120340,3,Ά“c’J‹ζ,’†’¬,0,,,14846,6760,8086,6666
13112034001,4,Ά“c’J‹ζ,’†’¬κ’–Ϊ,0,,,1863,856,1007,855
13112034002,4,Ά“c’J‹ζ,’†’¬“ρ’–Ϊ,0,,,3402,1577,1825,1668
13112034003,4,Ά“c’J‹ζ,’†’¬O’–Ϊ,0,,,2948,1364,1584,1426
13112034004,4,Ά“c’J‹ζ,’†’¬l’–Ϊ,0,,,2835,1361,1474,1189
13112034005,4,Ά“c’J‹ζ,’†’¬ά’–Ϊ,0,,,3798,1602,2196,1528
131120350,3,Ά“c’J‹ζ,γ—p‰κ,0,,,15306,7125,8181,6882
13112035001,4,Ά“c’J‹ζ,γ—p‰κκ’–Ϊ,0,,,2952,1368,1584,1391
13112035002,4,Ά“c’J‹ζ,γ—p‰κ“ρ’–Ϊ,0,,,1037,432,605,456
13112035003,4,Ά“c’J‹ζ,γ—p‰κO’–Ϊ,0,,,2362,1049,1313,1063
13112035004,4,Ά“c’J‹ζ,γ—p‰κl’–Ϊ,0,,,3301,1606,1695,1411
13112035005,4,Ά“c’J‹ζ,γ—p‰κά’–Ϊ,0,,,2834,1313,1521,1322
13112035006,4,Ά“c’J‹ζ,γ—p‰κZ’–Ϊ,0,,,2820,1357,1463,1239
131120360,3,Ά“c’J‹ζ,—p‰κ,0,,,15809,7314,8495,8320
13112036001,4,Ά“c’J‹ζ,—p‰κκ’–Ϊ,0,,,3845,1788,2057,1625
13112036002,4,Ά“c’J‹ζ,—p‰κ“ρ’–Ϊ,0,,,4496,2040,2456,2472
13112036003,4,Ά“c’J‹ζ,—p‰κO’–Ϊ,0,,,4439,2079,2360,2377
13112036004,4,Ά“c’J‹ζ,—p‰κl’–Ϊ,0,,,3029,1407,1622,1846
131120370,3,Ά“c’J‹ζ,‹Κμ,0,,,12689,5893,6796,6428
13112037001,4,Ά“c’J‹ζ,‹Κμκ’–Ϊ,0,,,3367,1555,1812,1565
13112037002,4,Ά“c’J‹ζ,‹Κμ“ρ’–Ϊ,0,,,2159,1018,1141,1159
13112037003,4,Ά“c’J‹ζ,‹ΚμO’–Ϊ,0,,,3557,1648,1909,1850
13112037004,4,Ά“c’J‹ζ,‹Κμl’–Ϊ,0,,,3606,1672,1934,1854
131120380,3,Ά“c’J‹ζ,£“c,0,,,15632,7311,8321,7077
13112038001,4,Ά“c’J‹ζ,£“cκ’–Ϊ,0,,,2881,1417,1464,1224
13112038002,4,Ά“c’J‹ζ,£“c“ρ’–Ϊ,0,,,3327,1557,1770,1602
13112038003,4,Ά“c’J‹ζ,£“cO’–Ϊ,0,,,2407,1090,1317,1162
13112038004,4,Ά“c’J‹ζ,£“cl’–Ϊ,0,,,4007,1808,2199,1760
13112038005,4,Ά“c’J‹ζ,£“cά’–Ϊ,0,,,3010,1439,1571,1329
131120390,3,Ά“c’J‹ζ,‹Κμ‘δ,0,,,6444,2948,3496,3496
13112039001,4,Ά“c’J‹ζ,‹Κμ‘δκ’–Ϊ,0,,,2068,928,1140,1182
13112039002,4,Ά“c’J‹ζ,‹Κμ‘δ“ρ’–Ϊ,0,,,4376,2020,2356,2314
131120400,2,Ά“c’J‹ζ,‹ξ‘ςφ‰€,0,,,1,1,-,1
131120410,3,Ά“c’J‹ζ,V’¬,0,,,8657,3969,4688,4484
13112041001,4,Ά“c’J‹ζ,V’¬κ’–Ϊ,0,,,3015,1421,1594,1521
13112041002,4,Ά“c’J‹ζ,V’¬“ρ’–Ϊ,0,,,3523,1582,1941,1896
13112041003,4,Ά“c’J‹ζ,V’¬O’–Ϊ,0,,,2119,966,1153,1067
131120420,3,Ά“c’J‹ζ,χV’¬,0,,,7777,3441,4336,4063
13112042001,4,Ά“c’J‹ζ,χV’¬κ’–Ϊ,0,,,3835,1716,2119,1973
13112042002,4,Ά“c’J‹ζ,χV’¬“ρ’–Ϊ,0,,,3942,1725,2217,2090
131120430,3,Ά“c’J‹ζ,[‘ς,0,,,24900,12085,12815,10864
13112043001,4,Ά“c’J‹ζ,[‘ςκ’–Ϊ,0,,,3609,1719,1890,1558
13112043002,4,Ά“c’J‹ζ,[‘ς“ρ’–Ϊ,0,,,4215,2006,2209,1741
13112043003,4,Ά“c’J‹ζ,[‘ςO’–Ϊ,0,,,2537,1260,1277,1165
13112043004,4,Ά“c’J‹ζ,[‘ςl’–Ϊ,0,,,3584,1699,1885,1547
13112043005,4,Ά“c’J‹ζ,[‘ςά’–Ϊ,0,,,4201,2082,2119,1831
13112043006,4,Ά“c’J‹ζ,[‘ςZ’–Ϊ,0,,,2621,1331,1290,1206
13112043007,4,Ά“c’J‹ζ,[‘ςµ’–Ϊ,0,,,2395,1198,1197,1031
13112043008,4,Ά“c’J‹ζ,[‘ς”ª’–Ϊ,0,,,1738,790,948,785
131120440,3,Ά“c’J‹ζ,¬ι,0,,,23331,10722,12609,10283
13112044001,4,Ά“c’J‹ζ,¬ικ’–Ϊ,0,,,2345,1132,1213,1043
13112044002,4,Ά“c’J‹ζ,¬ι“ρ’–Ϊ,0,,,3054,1381,1673,1485
13112044003,4,Ά“c’J‹ζ,¬ιO’–Ϊ,0,,,2200,1045,1155,979
13112044004,4,Ά“c’J‹ζ,¬ιl’–Ϊ,0,,,3326,1558,1768,1385
13112044005,4,Ά“c’J‹ζ,¬ιά’–Ϊ,0,,,1968,882,1086,858
13112044006,4,Ά“c’J‹ζ,¬ιZ’–Ϊ,0,,,1545,692,853,730
13112044007,4,Ά“c’J‹ζ,¬ιµ’–Ϊ,0,,,2524,1172,1352,1089
13112044008,4,Ά“c’J‹ζ,¬ι”ª’–Ϊ,0,,,3890,1691,2199,1607
13112044009,4,Ά“c’J‹ζ,¬ι‹γ’–Ϊ,0,,,2479,1169,1310,1107
131120450,3,Ά“c’J‹ζ,‘ct’J,0,,,20287,9513,10774,10224
13112045001,4,Ά“c’J‹ζ,‘ct’Jκ’–Ϊ,0,,,3260,1512,1748,1900
13112045002,4,Ά“c’J‹ζ,‘ct’J“ρ’–Ϊ,0,,,2021,972,1049,1289
13112045003,4,Ά“c’J‹ζ,‘ct’JO’–Ϊ,0,,,4780,2129,2651,2510
13112045004,4,Ά“c’J‹ζ,‘ct’Jl’–Ϊ,0,,,3600,1671,1929,1777
13112045005,4,Ά“c’J‹ζ,‘ct’Jά’–Ϊ,0,,,3096,1461,1635,1346
13112045006,4,Ά“c’J‹ζ,‘ct’JZ’–Ϊ,0,,,3530,1768,1762,1402
131120460,3,Ά“c’J‹ζ,ηΞ‘δ,0,,,19424,9396,10028,8469
13112046001,4,Ά“c’J‹ζ,ηΞ‘δκ’–Ϊ,0,,,3588,1682,1906,1677
13112046002,4,Ά“c’J‹ζ,ηΞ‘δ“ρ’–Ϊ,0,,,3534,1705,1829,1692
13112046003,4,Ά“c’J‹ζ,ηΞ‘δO’–Ϊ,0,,,2725,1369,1356,1244
13112046004,4,Ά“c’J‹ζ,ηΞ‘δl’–Ϊ,0,,,2958,1445,1513,1177
13112046005,4,Ά“c’J‹ζ,ηΞ‘δά’–Ϊ,0,,,2101,1051,1050,926
13112046006,4,Ά“c’J‹ζ,ηΞ‘δZ’–Ϊ,0,,,4518,2144,2374,1753
131120470,3,Ά“c’J‹ζ,‘D‹΄,0,,,27713,13015,14698,13530
13112047001,4,Ά“c’J‹ζ,‘D‹΄κ’–Ϊ,0,,,5590,2592,2998,3120
13112047002,4,Ά“c’J‹ζ,‘D‹΄“ρ’–Ϊ,0,,,2564,1135,1429,1119
13112047003,4,Ά“c’J‹ζ,‘D‹΄O’–Ϊ,0,,,3863,1824,2039,1697
13112047004,4,Ά“c’J‹ζ,‘D‹΄l’–Ϊ,0,,,3293,1557,1736,1520
13112047005,4,Ά“c’J‹ζ,‘D‹΄ά’–Ϊ,0,,,5202,2472,2730,2424
13112047006,4,Ά“c’J‹ζ,‘D‹΄Z’–Ϊ,0,,,2493,1185,1308,1267
13112047007,4,Ά“c’J‹ζ,‘D‹΄µ’–Ϊ,0,,,4708,2250,2458,2383
131120480,3,Ά“c’J‹ζ,μ‘½©,0,,,19721,9635,10086,9408
13112048001,4,Ά“c’J‹ζ,μ‘½©κ’–Ϊ,0,,,2138,1059,1079,763
13112048002,4,Ά“c’J‹ζ,μ‘½©“ρ’–Ϊ,0,,,1512,668,844,752
13112048003,4,Ά“c’J‹ζ,μ‘½©O’–Ϊ,0,,,1406,706,700,576
13112048004,4,Ά“c’J‹ζ,μ‘½©l’–Ϊ,0,,,2674,1396,1278,1282
13112048005,4,Ά“c’J‹ζ,μ‘½©ά’–Ϊ,0,,,1781,911,870,862
13112048006,4,Ά“c’J‹ζ,μ‘½©Z’–Ϊ,0,,,1509,730,779,654
13112048007,4,Ά“c’J‹ζ,μ‘½©µ’–Ϊ,0,,,3377,1722,1655,1670
13112048008,4,Ά“c’J‹ζ,μ‘½©”ª’–Ϊ,0,,,2414,1102,1312,1354
13112048009,4,Ά“c’J‹ζ,μ‘½©‹γ’–Ϊ,0,,,2910,1341,1569,1495
131120490,3,Ά“c’J‹ζ,‰F“ήª,0,,,5932,2985,2947,2409
13112049001,4,Ά“c’J‹ζ,‰F“ήªκ’–Ϊ,0,,,2257,1129,1128,971
13112049002,4,Ά“c’J‹ζ,‰F“ήª“ρ’–Ϊ,0,,,2464,1249,1215,946
13112049003,4,Ά“c’J‹ζ,‰F“ήªO’–Ϊ,0,,,1211,607,604,492
131120500,3,Ά“c’J‹ζ,™“c,0,,,8238,4075,4163,3617
13112050001,4,Ά“c’J‹ζ,™“cκ’–Ϊ,0,,,1046,526,520,520
13112050002,4,Ά“c’J‹ζ,™“c“ρ’–Ϊ,0,,,2808,1416,1392,1243
13112050003,4,Ά“c’J‹ζ,™“cO’–Ϊ,0,,,2967,1413,1554,1284
13112050004,4,Ά“c’J‹ζ,™“cl’–Ϊ,0,,,1417,720,697,570
